wavelength,Cerulean ex,Cerulean em
300,0.2614,
301,0.2376,
302,0.2161,
303,0.1955,
304,0.1766,
305,0.1602,
306,0.1468,
307,0.1355,
308,0.1275,
309,0.1183,
310,0.1123,
311,0.1075,
312,0.1015,
313,0.0972,
314,0.0937,
315,0.0912,
316,0.0874,
317,0.0842,
318,0.0823,
319,0.08,
320,0.0787,
321,0.0766,
322,0.0736,
323,0.0733,
324,0.0721,
325,0.0708,
326,0.0685,
327,0.0675,
328,0.0674,
329,0.0649,
330,0.0639,
331,0.0637,
332,0.061,
333,0.0615,
334,0.0618,
335,0.0598,
336,0.0603,
337,0.0609,
338,0.0592,
339,0.0596,
340,0.0604,
341,0.0596,
342,0.0597,
343,0.06,
344,0.0602,
345,0.0614,
346,0.0618,
347,0.0616,
348,0.0615,
349,0.0612,
350,0.0626,
351,0.0622,
352,0.0652,
353,0.0706,
354,0.0681,
355,0.0685,
356,0.071,
357,0.074,
358,0.0759,
359,0.0778,
360,0.0785,
361,0.082,
362,0.0828,
363,0.0852,
364,0.0894,
365,0.092,
366,0.095,
367,0.0994,
368,0.101,
369,0.1063,
370,0.1103,
371,0.1156,
372,0.1198,
373,0.1248,
374,0.1306,
375,0.1374,
376,0.1431,
377,0.1512,
378,0.1576,
379,0.1666,
380,0.1741,
381,0.1823,
382,0.1912,
383,0.2008,
384,0.2098,
385,0.2192,
386,0.2304,
387,0.2412,
388,0.2506,
389,0.262,
390,0.273,
391,0.2857,
392,0.2984,
393,0.311,
394,0.3248,
395,0.3392,
396,0.3535,
397,0.3695,
398,0.3853,
399,0.402,
400,0.4191,
401,0.4362,
402,0.4549,
403,0.4727,
404,0.4903,
405,0.509,
406,0.5266,
407,0.5446,
408,0.5625,
409,0.5797,
410,0.5965,
411,0.6136,
412,0.6297,
413,0.6475,
414,0.6633,
415,0.6803,
416,0.6976,
417,0.7161,
418,0.7346,
419,0.7541,
420,0.7724,
421,0.7933,
422,0.8134,
423,0.834,
424,0.8553,
425,0.876,
426,0.8957,
427,0.9156,
428,0.9333,
429,0.9491,
430,0.9647,
431,0.9764,
432,0.9865,
433,0.9937,0.0036
434,0.9981,0.0037
435,1.0,0.0044
436,0.9997,0.0056
437,0.9968,0.0042
438,0.9936,0.0049
439,0.9895,0.0051
440,0.9838,0.0065
441,0.9785,0.0065
442,0.9732,0.0079
443,0.9683,0.0093
444,0.9649,0.0111
445,0.9616,0.013
446,0.96,0.0159
447,0.9594,0.0188
448,0.9598,0.023
