wavelength,Citrine ex,Citrine em,Citrine 2p
300,0.0586,,
301,0.0524,,
302,0.0503,,
303,0.0458,,
304,0.0436,,
305,0.0385,,
306,0.0364,,
307,0.034,,
308,0.0329,,
309,0.0295,,
310,0.0295,,
311,0.0286,,
312,0.0272,,
313,0.0269,,
314,0.027,,
315,0.0257,,
316,0.0265,,
317,0.0254,,
318,0.0251,,
319,0.025,,
320,0.0244,,
321,0.0246,,
322,0.0238,,
323,0.0236,,
324,0.0234,,
325,0.0231,,
326,0.0228,,
327,0.0232,,
328,0.0239,,
329,0.0222,,
330,0.0224,,
331,0.0221,,
332,0.0224,,
333,0.0228,,
334,0.0239,,
335,0.0219,,
336,0.0243,,
337,0.0244,,
338,0.0239,,
339,0.0232,,
340,0.0249,,
341,0.0245,,
342,0.0247,,
343,0.0243,,
344,0.0246,,
345,0.0252,,
346,0.0254,,
347,0.0249,,
348,0.023,,
349,0.0231,,
350,0.022,,
351,0.0189,,
352,0.0218,,
353,0.0234,,
354,0.0235,,
355,0.0202,,
356,0.0188,,
357,0.0206,,
358,0.0209,,
359,0.019,,
360,0.0216,,
361,0.0199,,
362,0.0195,,
363,0.0195,,
364,0.0194,,
365,0.0194,,
366,0.0174,,
367,0.0164,,
368,0.017,,
369,0.0163,,
370,0.0152,,
371,0.0159,,
372,0.015,,
373,0.014,,
374,0.0143,,
375,0.0144,,
376,0.0141,,
377,0.0152,,
378,0.0143,,
379,0.015,,
380,0.0136,,
381,0.0142,,
382,0.0141,,
383,0.0144,,
384,0.0138,,
385,0.014,,
386,0.0144,,
387,0.0154,,
388,0.0151,,
389,0.0147,,
390,0.015,,
391,0.0144,,
392,0.0147,,
393,0.0149,,
394,0.0147,,
395,0.0152,,
396,0.015,,
397,0.0158,,
398,0.016,,
399,0.0164,,
400,0.0165,,
401,0.0167,,
402,0.0168,,
403,0.017,,
404,0.0166,,
405,0.0181,,
406,0.0179,,
407,0.018,,
408,0.0191,,
409,0.0189,,
410,0.0181,,
411,0.0184,,
412,0.0184,,
413,0.0191,,
414,0.0184,,
415,0.0187,,
416,0.0188,,
417,0.0193,,
418,0.02,,
419,0.0199,,
420,0.0209,,
421,0.0204,,
422,0.0206,,
423,0.0213,,
424,0.0208,,
425,0.0219,,
426,0.0217,,
427,0.0222,,
428,0.0226,,
429,0.0233,,
430,0.0239,,
431,0.0244,,
432,0.0244,,
433,0.0253,,
434,0.0255,,
435,0.0269,,
436,0.0273,,
437,0.028,,
438,0.0292,,
439,0.0306,,
440,0.0322,,
441,0.0335,,
442,0.0353,,
443,0.0369,,
444,0.0389,,
445,0.0405,,
446,0.0434,,
447,0.0456,,
448,0.0481,,
449,0.0512,,
450,0.0542,,
451,0.0573,,
452,0.0605,,
453,0.0636,,
454,0.0662,,
455,0.0698,,
456,0.0731,,
457,0.0758,,
458,0.0799,,
459,0.0837,,
460,0.0881,,
461,0.0929,,
462,0.0977,,
463,0.103,,
464,0.1084,,
465,0.1145,,
466,0.1208,,
467,0.1277,,
468,0.1363,,
469,0.1453,,
470,0.1552,,
471,0.1661,,
472,0.178,,
473,0.191,,
474,0.2055,,
475,0.2198,,
476,0.2353,,
477,0.2507,,
478,0.2653,,
479,0.281,,
480,0.2942,,
481,0.3067,,
482,0.3181,,
483,0.327,,
484,0.3352,0.0017,
485,0.3411,0.0018,
486,0.3466,0.0019,
487,0.3512,0.0021,
488,0.354,0.0023,
489,0.3584,0.0025,
490,0.3617,0.0027,
491,0.3667,0.0031,
492,0.3729,0.0035,
493,0.379,0.0039,
494,0.3881,0.0047,
495,0.3982,0.0055,
496,0.4088,0.0065,
497,0.4222,0.0078,
498,0.4377,0.0092,
499,0.4556,0.0114,
500,0.4762,0.0136,
501,0.4999,0.0166,
502,0.5266,0.0202,
503,0.557,0.026,
504,0.5918,0.0316,
505,0.6292,0.0403,
506,0.6705,0.0501,
507,0.7152,0.064,
508,0.7607,0.0788,
509,0.8086,0.0998,
510,0.8545,0.1232,
511,0.8989,0.1529,
512,0.9372,0.1865,
513,0.969,0.2266,
514,0.9901,0.2721,
515,1.0,0.3223,
516,0.9959,0.381,
517,0.9768,0.4432,
518,0.944,0.5122,
519,0.8975,0.581,
520,0.8416,0.6472,
521,0.776,0.7153,
522,0.7062,0.7808,
523,0.6333,0.838,
524,0.5618,0.8903,
525,0.4915,0.9312,
526,0.4256,0.9661,
527,0.3655,0.9874,
528,0.3104,0.999,
529,0.2618,1.0,
530,0.2195,1.0,
531,0.1818,0.9832,
532,0.1497,0.9622,
533,0.1234,0.9413,
534,0.1008,0.9095,
535,0.0821,0.8783,
536,0.0675,0.8467,
537,0.0552,0.8126,
538,0.0451,0.7782,
539,0.0367,0.743,
540,0.0307,0.7101,
541,0.0257,0.6811,
542,0.0215,0.6504,
543,0.0184,0.6205,
544,0.0152,0.5949,
545,0.0126,0.5676,
546,0.0107,0.5466,
547,0.0092,0.5219,
548,0.0081,0.5027,
549,0.0073,0.484,
550,0.0063,0.4656,
551,0.0048,0.4522,
552,0.0046,0.4369,
553,0.0032,0.4238,
554,0.0029,0.4152,
555,0.0019,0.4009,
556,0.0016,0.3929,
557,0.0013,0.3857,
558,0.0011,0.3764,
559,0.0014,0.3718,
560,0.002,0.3632,
561,0.0018,0.3553,
562,0.0012,0.3477,
563,0.0017,0.342,
564,0.0013,0.3348,
565,0.0022,0.3271,
566,0.002,0.3181,
567,0.0012,0.3109,
568,0.0006,0.3018,
569,0.0009,0.2938,
570,0.0013,0.288,
571,0.0012,0.2774,
572,0.0009,0.2708,
573,0.001,0.2602,
574,0.0007,0.2504,
575,0.0014,0.2427,
576,0.0017,0.2362,
577,0.0017,0.2231,
578,0.0013,0.2153,
579,0.0018,0.2086,
580,0.0018,0.1995,
581,0.0015,0.1911,
582,0.0015,0.1844,
583,0.001,0.1756,
584,0.001,0.1673,
585,0.0014,0.1609,
586,0.0011,0.1543,
587,0.0016,0.1475,
588,0.0023,0.1418,
589,0.0015,0.1352,
590,0.0016,0.1303,3.5225
591,0.0017,0.1241,3.2788
592,0.0017,0.1192,3.0597
593,0.0018,0.114,2.8652
594,0.0019,0.1095,2.6954
595,0.0019,0.1062,2.561
596,0.0011,0.1008,2.4476
597,0.0006,0.0972,2.343
598,0.001,0.0935,2.2415
599,0.0011,0.0892,2.1206
600,0.0017,0.0871,1.9976
601,0.0009,0.0836,1.8873
602,0.0012,0.081,1.7875
603,0.0007,0.0794,1.6904
604,0.0018,0.0743,1.6009
605,0.0005,0.0719,1.5233
606,0.0014,0.0715,1.448
607,0.0016,0.0674,1.3606
608,0.0019,0.0652,1.2827
609,0.0021,0.0645,1.2274
610,0.0028,0.0622,1.1836
611,0.002,0.0596,1.1426
612,0.0024,0.0572,1.11
613,0.0023,0.0562,1.0841
614,0.0029,0.0538,1.0605
615,0.0023,0.053,1.0336
616,0.0022,0.0518,1.0091
617,0.0022,0.0506,0.9881
618,0.0022,0.0478,0.9688
619,0.0025,0.0464,0.9489
620,0.0022,0.045,0.9302
621,0.0025,0.0437,0.9154
622,0.0011,0.0426,0.9022
623,0.0023,0.0409,0.8868
624,0.0012,0.0399,0.8692
625,0.0017,0.0398,0.8477
626,0.0017,0.037,0.826
627,0.0017,0.0354,0.8099
628,0.0019,0.0355,0.7987
629,0.0018,0.0339,0.7883
630,0.0021,0.0324,0.7773
631,0.0024,0.0318,0.7673
632,0.003,0.0303,0.7569
633,0.0022,0.0296,0.7414
634,0.0021,0.028,0.7279
635,0.0016,0.0276,0.7225
636,0.0023,0.0273,0.7183
637,0.001,0.0263,0.7116
638,0.0007,0.0255,0.7053
639,0.0008,0.0237,0.6983
640,0.0015,0.0234,0.6881
641,0.0014,0.0216,0.6735
642,0.0018,0.0217,0.6602
643,0.0014,0.0213,0.6524
644,0.0019,0.0209,0.6495
645,0.0017,0.0203,0.6518
646,0.0014,0.0193,0.6563
647,0.0018,0.0185,0.6607
648,0.0018,0.0179,0.6654
649,0.0019,0.0172,0.667
650,0.0025,0.0162,0.6685
651,0.0018,0.0166,0.6724
652,0.0029,0.0166,0.6784
653,0.002,0.0158,0.6863
654,0.0025,0.015,0.6965
655,0.0021,0.0146,0.7091
656,0.0026,0.0146,0.7214
657,0.0023,0.0138,0.7326
658,0.0028,0.0134,0.7421
659,0.0025,0.0133,0.7472
660,0.0016,0.0131,0.7486
661,0.0018,0.0123,0.7468
662,0.0025,0.0118,0.7446
663,0.0021,0.0121,0.7456
664,0.0024,0.0114,0.7499
665,0.0023,0.0113,0.7595
666,0.0026,0.0112,0.7677
667,0.0023,0.0114,0.7683
668,0.002,0.0107,0.7638
669,0.0014,0.0108,0.755
670,0.003,0.0106,0.7465
671,0.0018,0.0101,0.7435
672,0.0028,0.0095,0.7442
673,0.0026,0.0094,0.7463
674,0.0035,0.0097,0.7481
675,0.0032,0.0096,0.7463
676,0.0015,0.0095,0.746
677,0.0007,0.0089,0.7574
678,0.0005,0.0088,0.7709
679,0.0012,0.0093,0.7699
680,0.0003,0.0092,0.7607
